wiggle_room,allocation,2017.08.16 - 2018.01.14,2017.12.20 - 2018.05.20,2018.04.25 - 2018.09.23,2018.08.29 - 2019.01.26,2019.01.01 - 2019.06.01,2019.05.06 - 2019.10.04,2019.09.09 - 2020.02.06,sum
0.2,0.75/0.25,-340.29701246954875,292.59195348298647,1058.6708153109491,1689.2275358188297,-103.47281995126097,-324.45362605930717,189.42038598488102,2461.6872321175288
0.18,0.7/0.3,-340.29701246954875,292.59195348298647,1058.6640352391423,1683.8082010973817,-103.47281995126097,-324.45362605930717,189.42038598488102,2456.261117324274
0.2,0.7/0.3,-340.29701246954875,292.59195348298647,1058.6640352391423,1683.8082010973817,-103.47281995126097,-324.45362605930717,189.42038598488102,2456.261117324274
0.16,0.65/0.35,-340.29701246954875,292.59195348298647,1058.657255167336,1678.3888663759228,-103.47281995126097,-324.45362605930717,189.42038598488102,2450.835002531009
0.18,0.65/0.35,-340.29701246954875,292.59195348298647,1058.657255167336,1678.3888663759228,-103.47281995126097,-324.45362605930717,189.42038598488102,2450.835002531009
0.14,0.65/0.35,-340.30057348739774,292.59195348298647,1058.657255167336,1678.3888663759228,-103.47281995126097,-324.45362605930717,189.42038598488102,2450.83144151316
0.2,0.65/0.35,-340.29701246954875,292.59195348298647,1058.6064423075409,1637.5322738887658,-103.47281995126097,-324.45362605930717,189.42038598488102,2409.927597184057
0.08,0.65/0.35,-376.1151311062073,416.285726210405,1009.4873500675815,1448.8692147736024,-74.67140756741827,-228.83195898537215,193.40463219381985,2388.4284255864113
0.1,0.65/0.35,-376.1151311062073,329.6496597880507,1057.620701329735,1446.8175927361333,-103.47281995126097,-241.00381306774293,204.36646379083115,2317.8626535195385
0.12,0.7/0.3,-383.22649239631636,325.685455433693,1058.6640352391423,1397.3270992521936,-108.44864695776727,-229.4984221613362,193.86326165246092,2254.36629006207
